company_id,tag_id
21a50175e62e4406885ca9079c4ebf2f,98dad57412052ef107b2c57c723a769b
56da4ed71297fbc4d952524d8490ab98,8fe1d49894516f1b58d41e774fc4701d
2db7fdfec49735991b39db3011fc18e8,5ceae928a32d3d15c7c6e1dcd7efb2f6
dc1cedcf7aacb2155aa07ba914195579,5ceae928a32d3d15c7c6e1dcd7efb2f6
3898997ebb08c6affa158f767476437d,5ceae928a32d3d15c7c6e1dcd7efb2f6
d70b75ccf56d2d7a0d6a19a7a03483e4,f2a55825ac8d7a916593734b9f7ce1a2
c4c32b48c1e488aa3e26c881c1c7527f,f2a55825ac8d7a916593734b9f7ce1a2
523c301ba17231ee75ffd3b00b01b71b,14a3e887272cf5624c7f435935399312
bba30c5260a5dbc099900ad5947c7914,14a3e887272cf5624c7f435935399312
74a12784fd17590a3b4e2e1a604bf7ec,162776f9fd83d4e37839b2e738f4f767
e660e1a1da338ae590ca2812e9185ea6,960fd9cfd616a336132f60d51449e064
a220a5129029e6f746b0a9e41db51064,960fd9cfd616a336132f60d51449e064
74a12784fd17590a3b4e2e1a604bf7ec,9f871cf4073720b99e344b4ad299e157
f1ca262df10d75a165aaca53c8be4947,9f871cf4073720b99e344b4ad299e157
fbf958dd94caa5ea2a039502ece7c632,9f871cf4073720b99e344b4ad299e157
e660e1a1da338ae590ca2812e9185ea6,9f871cf4073720b99e344b4ad299e157
a220a5129029e6f746b0a9e41db51064,9f871cf4073720b99e344b4ad299e157
74a12784fd17590a3b4e2e1a604bf7ec,860b65fd37a8832b64485e1965a29088
3898997ebb08c6affa158f767476437d,860b65fd37a8832b64485e1965a29088
2db7fdfec49735991b39db3011fc18e8,860b65fd37a8832b64485e1965a29088
a220a5129029e6f746b0a9e41db51064,860b65fd37a8832b64485e1965a29088
f1171f3f6fb8bbd06e3e93e597950628,23094482a63a586c851921c855ee99eb
de71ba9460cd09021f33a0c77b0534c9,23094482a63a586c851921c855ee99eb
905588ebaaa04c80a483dd08dff6c726,23094482a63a586c851921c855ee99eb
c8e5b872dc2997e0397fe3cb1fcbccc7,23094482a63a586c851921c855ee99eb
de71ba9460cd09021f33a0c77b0534c9,7528dd530df90a1ca83d24e53ac4ecde
c5780c54f66f2c4a090ef5ff61167da6,1fec1f6454cf9795cca3fea052bebf55
238c7ea63c6cd1a2aa3f8225d1db8d73,1fec1f6454cf9795cca3fea052bebf55
066db787f9fb40d123bd02bccaa7e730,1fec1f6454cf9795cca3fea052bebf55
5c27e26b187d61471861e15f51711d92,1fec1f6454cf9795cca3fea052bebf55
a1edd54c1b45416077ffc50a3abaee5e,1fec1f6454cf9795cca3fea052bebf55
de286cb994e4f4cf4952985c15b3be27,1fec1f6454cf9795cca3fea052bebf55
a1edd54c1b45416077ffc50a3abaee5e,2fea91be9fd6351ebca0a6f9b60175e2
5c27e26b187d61471861e15f51711d92,2fea91be9fd6351ebca0a6f9b60175e2
066db787f9fb40d123bd02bccaa7e730,2fea91be9fd6351ebca0a6f9b60175e2
c5780c54f66f2c4a090ef5ff61167da6,2fea91be9fd6351ebca0a6f9b60175e2
4bb12ee58f3d2e34ebfc0535168535bf,2fea91be9fd6351ebca0a6f9b60175e2
654bff1a1d3dda9aa55bcf2c82952a3d,1873f7dd4143510e11d1d02c91794c32
c7a12bc676c9a303cb7549d8da8fa7f4,1873f7dd4143510e11d1d02c91794c32
cfcc1791b8d035b18656aca9c15599d7,1873f7dd4143510e11d1d02c91794c32
2f6a9d9e093987e1027e10ac9430c883,1873f7dd4143510e11d1d02c91794c32
21a50175e62e4406885ca9079c4ebf2f,1873f7dd4143510e11d1d02c91794c32
d7fd86e1ba6b900f963aa38ef8e3faf4,1873f7dd4143510e11d1d02c91794c32
d0fb78ec63e02bc56057fff1d0ba55bb,1873f7dd4143510e11d1d02c91794c32
